INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (1, 1, 'cat_Accounting', 0, 'Accounting', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2060102, 4, 'button_T07itemsatindo_btnEdit', 0, 'Edit', 20601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2060103, 4, 'button_T07itemsatindo_btnDelete', 0, 'Delete', 20601);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2060104, 4, 'button_T07itemsatindo_btnListing', 0, 'Listing', 20601);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20602, 3, 'menuItem_DownloadKomisiSatindo', 0, 'Download Data Komisi SAT / INDOMARCO', 206);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20603, 3, 'menuItem_ProsesKomisiSatindo', 0, 'Proses Komisi SAT / INDOMARCO', 206);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20604, 3, 'menuItem_DetailKomisiSatindo', 0, 'Print - Detail Komisi SAT / INDOMARCO', 206);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20605, 3, 'menuItem_FileBonusNonSales', 0, 'File Bonus Non Sales', 206);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20606, 3, 'menuItem_ProsesTQSSatindo', 0, 'Proses TQS SAT / INDOMARCO', 206);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20607, 3, 'menuItem_PrintTQSSatindo', 0, 'Print - TQS SAT / INDOMARCO', 206);

	

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (207, 2, 'subcat_Finance_TransferSetor', 0, 'Transfer / Setoran  - Bank', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20701, 3, 'menuItem_T04paramSlipTransferBCA', 0, 'Parameter Transfer / Setoran - Bank BCA', 207);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20702, 3, 'menuItem_SlipTransferBCA', 0, 'Cetak Slip Transfer / Setoran - Bank BCA', 207);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20703, 3, 'menuItem_P02VendorNonnav', 0, 'Daftar Vendor Non NAV - Bank Account - New', 207);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070301, 4, 'button_P02VendorNonnav_btnNew', 0, 'New', 20703);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070302, 4, 'button_P02VendorNonnav_btnEdit', 0, 'Edit', 20703);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070303, 4, 'button_P02VendorNonnav_btnDelete', 0, 'Delete', 20703);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20704, 3, 'menuItem_P01BiayaTrans', 0, 'Parameter Transfer / Setoran - Bank BCA - New', 207);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20705, 3, 'menuItem_T03CetakSlip', 0, 'Cetak Slip Transfer / Setoran - Bank BCA - New', 207);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070501, 4, 'button_T03CetakSlip_btnNew', 0, 'New', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070502, 4, 'button_T03CetakSlip_btnEdit', 0, 'Edit', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070503, 4, 'button_T03CetakSlip_btnDelete', 0, 'Delete', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070504, 4, 'button_T03CetakSlip_btnPrint-Cheque', 0, 'Print-Cheque', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070505, 4, 'button_T03CetakSlip_btnPrint-Slip', 0, 'Print-Slip', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070506, 4, 'button_T03CetakSlip_btnReset-Print-Cheque', 0, 'Reset-Print-Cheque', 20705);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070507, 4, 'button_T03CetakSlip_btnPrint-Cheque-Mandiri', 0, 'Print-Cheque-Mandiri', 20705);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070508, 4, 'button_T03CetakSlip_btnPrint-Slip-Mandiri', 0, 'Print-Slip-Mandiri', 20705);

update sec_right
set rig_name = 'button_T03CetakSlip_btnPrint-Cheque-BCA'
    ,rig_desc = 'Print-Cheque-BCA' 
where rig_id = 2070504;

update sec_right
set rig_name = 'button_T03CetakSlip_btnPrint-Slip-BCA'
    ,rig_desc = 'Print-Slip-BCA' 
where rig_id = 2070505;


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20706, 3, 'menuItem_T04BayarAngsuran', 0, 'Pembayaran PO - Angsuran', 207);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070601, 4, 'button_T04BayarAngsuran_btnNew', 0, 'New', 20706);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070602, 4, 'button_T04BayarAngsuran_btnEdit', 0, 'Edit', 20706);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070603, 4, 'button_T04BayarAngsuran_btnDelete', 0, 'Delete', 20706);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070604, 4, 'button_T04BayarAngsuran_btnPrint-Voucher', 0, 'Print-Voucher',20706);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070605, 4, 'button_T04BayarAngsuran_btnPrint-Giro', 0, 'Print-Giro', 20706);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2070606, 4, 'button_T04BayarAngsuran_btnReset-Print-Giro', 0, 'Reset-Print-Giro', 20706);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20707, 3, 'menuItem_ListCek', 0, 'List CEK Bank', 207);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (208, 2, 'subcat_Finance_CashFlow', 0, 'Cash Flow ', 2);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20801, 3, 'menuItem_P07ParamCashflow', 0, 'Parameter default Cash Flow', 208);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20802, 3, 'menuItem_T36OtherCf', 0, 'Komponen Cash Flow - Tambahan', 208);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2080201, 4, 'button_T36OtherCf_btnNew', 0, 'New', 20802);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2080202, 4, 'button_T36OtherCf_btnEdit', 0, 'Edit', 20802);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (2080203, 4, 'button_T36OtherCf_btnDelete', 0, 'Delete', 20802);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20803, 3, 'menuItem_CashFlowACS', 0, 'Cash Flow ACS', 208);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (20804, 3, 'menuItem_CompareAR', 0, 'Compare Pergerakan - AR', 208);




INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3, 1, 'cat_Logistic', 0, 'Logistic', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (301, 2, 'subCat_blank', 0, '[Blank Sub Category]', 3);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30101, 3, 'menuItem_LapCclAlfaIndomarco', 0, 'CCL (SAT - INDOMARCO)', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30102, 3, 'menuItem_SONeedToPurchase', 0, 'List SO - Need to Purchase', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30103, 3, 'menuItem_SOReadyForDelivery', 0, 'List SO - Ready For Delivery', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30104, 3, 'menuItem_CriticalPO', 0, 'List Critical PO', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30105, 3, 'menuItem_StockAvailable', 0, 'PO Request based on Sales Projection', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30106, 3, 'menuItem_OutstandingSODetail', 0, 'Outstanding SO Detail', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30107, 3, 'menuItem_BPOOTPNoLocationCode', 0, 'BPO OTP Tanpa Location Code', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30108, 3, 'menuItem_MinimumLevelStock', 0, 'Minimum Level Stock', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30109, 3, 'menuItem_POOTPReceipt', 0, 'Pengambilan Barang PO - OTP', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30110, 3, 'menuItem_FreeStock', 0, 'Free Stock', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30111, 3, 'menuItem_CIFPurchase', 0, 'CIF Purchase', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30112, 3, 'menuItem_InvoiceZebraCampaign', 0, 'List Invoice - Zebra Campaign', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30113, 3, 'menuItem_OutstandingPO', 0, 'Outstanding PO', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30114, 3, 'menuItem_OutstandingSOByReleasedDate', 0, 'Outstanding SO By Released Date', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30115, 3, 'menuItem_PrintPORevisi', 0, 'Print PO Revisi', 301);
--INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30116, 3, 'menuItem_OutSuratJalanOperasional', 0, 'Outstanding Surat Jalan', 301);
		

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (302, 2, 'subcat_Logistic_PrincipalInfo', 0, 'Principal Info', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30201, 3, 'menuItem_PrincipalInfo', 0, 'Principal Info', 302);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30202, 3, 'menuItem_PrincipalInfoCrossChecked', 0, 'Principal Info - Detail(Cross Checked)', 302);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30203, 3, 'menuItem_PrincipalInfoSum', 0, 'Principal Info - Summary DISTI', 302);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30204, 3, 'menuItem_POPrincipalValidation', 0, 'PO - Principal Validation', 302);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (303, 2, 'subcat_Logistic_Rebate', 0, 'Rebate', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30301, 3, 'menuItem_PrincipalInfoRebateCompare', 0, 'Rebate - Compare (Harrisma Format)', 303);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30302, 3, 'menuItem_PIRebateHoneywellFormat', 0, 'Rebate (Honeywell Format)', 303);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30303, 3, 'menuItem_PrincipalInfoRebate', 0, 'Rebate DISTI', 303);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30304, 3, 'menuItem_SamsungClaimIMEI', 0, 'SAMSUNG - Claim Format', 303);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (304, 2, 'subcat_Logistic_LeadTime', 0, 'Lead Time', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30401, 3, 'menuItem_LeadTimeSum', 0, 'Lead Time - Summary', 304);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30402, 3, 'menuItem_LeadTimePerItem', 0, 'Lead Time - Detail (per Item)', 304);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (305, 2, 'subcat_Logistic_Zebra', 0, 'Zebra Campaign', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30501, 3, 'menuItem_InvoiceZebraCampaign', 0, 'List Invoice - Zebra Campaign', 305);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30502, 3, 'menuItem_InvoiceZebraCampaignNew', 0, 'List Invoice - Zebra Campaign - New Customer', 305);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (306, 2, 'subcat_Logistic_Penjualan', 0, 'Penjualan', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30601, 3, 'menuItem_LapCclAlfaIndomarco', 0, 'CCL (SAT - INDOMARCO)', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30602, 3, 'menuItem_SONeedToPurchase', 0, 'List SO - Need to Purchase', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30603, 3, 'menuItem_SOReadyForDelivery', 0, 'List SO - Ready For Delivery', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30604, 3, 'menuItem_OutstandingSODetail', 0, 'Outstanding SO Detail', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30605, 3, 'menuItem_OutstandingSOByReleasedDate', 0, 'Outstanding SO By Released Date', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30606, 3, 'menuItem_OutSuratJalanOperasional', 0, 'Outstanding Surat Jalan', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30607, 3, 'menuItem_OutstandingSOLogistic', 0, 'Outstanding SO (Logistic)', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30608, 3, 'menuItem_RekapHarianSATINDO', 0, 'Rekap Harian SO (SAT / INDOMARCO)', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30609, 3, 'menuItem_LogReleaseSO', 0, 'Change Log - Release SO', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30610, 3, 'menuItem_OutSOPaymentDue', 0, 'Lap. Outstanding SO - Perkiraan Due Date AR', 306);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30611, 3, 'menuItem_OutSOPosition', 0, 'Lap. Estimasi Realisasi Outstanding SO', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30612, 3, 'menuItem_OutSOPayPosition', 0, 'Lap. Estimasi Pembayaran AR untuk SO Belum Invoice', 306);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30613, 3, 'menuItem_T01SoAdj', 0, 'Sales Order (SO) - Adjustment', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061301, 4, 'button_T01SoAdj_btnNew', 0, 'New', 30613);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061302, 4, 'button_T01SoAdj_btnEdit', 0, 'Edit', 30613);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061303, 4, 'button_T01SoAdj_btnDelete', 0, 'Delete', 30613);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30614, 3, 'menuItem_OutSOSATIDMR', 0, 'Outstanding SO (SAT / INDOMARCO)', 306);


INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30615, 3, 'menuItem_T23AdjTopCust', 0, 'TOP Customer - Adjustment', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061501, 4, 'button_T23AdjTopCust_btnNew', 0, 'New', 30615);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061502, 4, 'button_T23AdjTopCust_btnEdit', 0, 'Edit', 30615);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061503, 4, 'button_T23AdjTopCust_btnDelete', 0, 'Delete', 30615);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30616, 3, 'menuItem_CetakLabelSO', 0, 'Cetak Label SO', 306);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30617, 3, 'menuItem_T26CetakSroso', 0, 'Cetak Sales Revenue - Out SO (Auto)', 306);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061701, 4, 'button_T26CetakSroso_btnPrint', 0, 'Print', 30617);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (3061702, 4, 'button_T26CetakSroso_btnProses', 0, 'Proses', 30617);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30618, 3, 'menuItem_CekAdjustmentOutSO', 0, 'Cross Cheked Adjustment Outstanding SO', 306);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30619, 3, 'menuItem_ListOutSOIdmr', 0, 'List Outstanding SO - IDMR', 306);




INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (307, 2, 'subcat_Logistic_Pembelian', 0, 'Pembelian', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30701, 3, 'menuItem_CriticalPO', 0, 'List Critical PO', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30702, 3, 'menuItem_StockAvailable', 0, 'PO Request based on Sales Projection', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30703, 3, 'menuItem_BPOOTPNoLocationCode', 0, 'BPO OTP Tanpa Location Code', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30704, 3, 'menuItem_CIFPurchase', 0, 'CIF Purchase', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30705, 3, 'menuItem_POOTPReceipt', 0, 'Pengambilan Barang PO - OTP', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30706, 3, 'menuItem_OutstandingPO', 0, 'Outstanding PO', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30707, 3, 'menuItem_PrintPORevisi', 0, 'Print PO Revisi', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30708, 3, 'menuItem_OutstandingSOPurchase', 0, 'Outstanding SO (Purchase)', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30709, 3, 'menuItem_StatusPurchaseOrder', 0, 'Status Purchase Order (PO) ', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30710, 3, 'menuItem_StatusOutOTP', 0, 'Outstanding BPO - OTP', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30711, 3, 'menuItem_OutstandingQtyOTP', 0, 'Outstanding BPO - OTP (Quantity)', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30712, 3, 'menuItem_POByProjectCode', 0, 'PO by Project Code', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30713, 3, 'menuItem_ListPO', 0, 'List Purchase Order (PO)', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30714, 3, 'menuItem_RealisasiBiayaFreightKonsinyasi', 0, 'Realisasi Biaya Freight Konsinyasi', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30715, 3, 'menuItem_CekTOPPOSynnex', 0, 'Cek TOP untuk PO ke SYNNEX', 307);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30716, 3, 'menuItem_POKonsinyasiBelumTerimaInvoice', 0, 'PO SEUIC Konsinyasi - Belum ada Invoice', 307);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (308, 2, 'subcat_Logistic_Inventory', 0, 'Inventory', 3);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30801, 3, 'menuItem_MinimumLevelStock', 0, 'Minimum Level Stock', 308);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30802, 3, 'menuItem_FreeStock', 0, 'Free Stock', 308);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (30803, 3, 'menuItem_StockPerGudang', 0, 'Stock per Gudang', 308);






INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (4, 1, 'cat_Sc', 0, 'Service Center', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (401, 2, 'subCat_blank', 0, '[Blank Sub Category]', 4);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (40101, 3, 'menuItem_Certificate', 0, 'Print Certificate', 401);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (40102, 3, 'menuItem_OutstandingPOSc', 0, 'Outstanding PO', 401);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (40103, 3, 'menuItem_OutstandingSODetailSC', 0, 'Outstanding SO Detail', 401);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (40104, 3, 'menuItem_OutstandingSOExpiredEstimate', 0, 'Outstanding SO Service Center - Expired Tgl. Est. Realisasi', 401);






INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (5, 1, 'cat_Sales', 0, 'Sales', 0);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (501, 2, 'subCat_blank', 0, '[Blank Sub Category]', 5);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50101, 3, 'menuItem_OutstandingSO', 0, 'Outstanding SO', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50102, 3, 'menuItem_StockAvailability', 0, 'Stock Availability', 501);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50103, 3, '???', 0, '???', 501);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50105, 3, 'menuItem_CclSO', 0, 'CCL Sales Order', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50106, 3, 'menuItem_LapSalesRevenue', 0, 'Sales Revenue', 501);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50107, 3, '???', 0, '???', 501);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50108, 3, 'menuItem_SumCCLSATINDO', 0, 'SUMMARY CCL (SAT - INDOMARCO)', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50109, 3, 'menuItem_RevenueByItemCategory', 0, 'Comparison Sales Revenue by Item Category', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50110, 3, 'menuItem_LapSalesByPrincipal', 0, 'Sales By Principal', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50111, 3, 'menuItem_OutstandingSODetailIC', 0, 'Outstanding SO Detail', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50112, 3, 'menuItem_SearchSOByItemPrincipal', 0, 'Search SO by Item / Principal', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50113, 3, 'menuItem_OutstandingSORealisasi', 0, 'Proyeksi Realisasi SO', 501);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (50114, 3, 'menuItem_OutstandingUangMuka', 0, 'Outstanding Uang Muka', 501);
